incident_id,timestamp,city,route_id,transport_mode,incident_type,severity_label,severity_score,duration_minutes,est_riders_affected,resolved
INC-202006-EDI-010-01,2020-06-02T06:17:00Z,Edinburgh,EDI-010,Bus,Roadworks,Low-Med,2,34,3143,TRUE
INC-202006-BRI-022-02,2020-06-02T08:46:00Z,Bristol,BRI-022,Underground,Signal Failure,Low-Med,2,44,5246,TRUE
INC-202006-LON-017-01,2020-06-02T16:32:00Z,London,LON-017,Bus,Congestion,Medium,3,118,7959,TRUE
INC-202006-LON-018-01,2020-06-02T17:49:00Z,London,LON-018,Bus,Vehicle Fault,Low-Med,2,46,2557,TRUE
INC-202006-MAN-011-01,2020-06-02T18:20:00Z,Manchester,MAN-011,Bus,Congestion,Low,1,5,351,TRUE
INC-202006-BRI-020-01,2020-06-02T20:47:00Z,Bristol,BRI-020,Rail,Weather,Medium,3,93,55208,TRUE
INC-202006-MAN-001-02,2020-06-03T05:07:00Z,MAN,MAN-001,Bus,Vehicle Fault,Medium,3,52,4278,TRUE
INC-202006-BRI-002-03,2020-06-03T07:06:00Z,Bristol,BRI-002,Bus,Vehicle Fault,Low,1,18,661,TRUE
INC-202006-BRI-002-02,2020-06-03T08:14:00Z,Bristol,BRI-002,Bus,Roadworks,Low,1,7,341,TRUE
INC-202006-LON-014-01,2020-06-03T18:13:00Z,London,LON-014,Bus,Congestion,Low-Med,2,54,2340,TRUE
INC-202006-MAN-022-01,2020-06-04T03:17:00Z,Manchester,MAN-022,Rail,Rolling Stock,Med-High,4,159,14687,TRUE
INC-202006-EDI-004-02,2020-06-04T08:15:00Z,Edinburgh,EDI-004,Bus,Roadworks,Low-Med,2,57,2507,TRUE
INC-202006-EDI-004-02,2020-06-04T08:15:00Z,Edinburgh,EDI-004,Bus,Roadworks,Low-Med,2,57,2507,TRUE
INC-202006-MAN-016-03,2020-06-04T16:10:00Z,Manchester,MAN-016,Bus,Staff Shortage,Medium,3,94,6282,TRUE
INC-202006-EDI-009-01,2020-06-04T19:01:00Z,Edinburgh,EDI-009,Bus,Congestion,Low,1,11,633,TRUE
INC-202006-EDI-016-01,2020-06-05T08:59:00Z,Edinburgh,EDI-016,BikeShare,Vandalism,Low,1,14,111,TRUE
INC-202006-LON-017-02,2020-06-05T17:22:00Z,London,LON-017,Bus,Vehicle Fault,Medium,3,64,3487,TRUE
INC-202006-LON-022-02,2020-06-06T08:43:00Z,London,LON-022,Underground,Power Issue,Med-High,4,143,40590,TRUE
INC-202006-EDI-017-01,2020-06-06T11:42:00Z,Edinburgh,EDI-017,Underground,Passenger Incident,Medium,3,89,12454,TRUE
INC-202006-LON-011-01,2020-06-06T15:46:00Z,London,LON-011,Tram,Obstruction,Low-Med,2,44,2473,TRUE
INC-202006-BRI-010-01,2020-06-06T22:47:00Z,Bristol,BRI-010,BikeShare,Dock Empty,Low,1,22,180,FALSE
INC-202006-EDI-004-03,2020-06-07T01:57:00Z,Edinburgh,EDI-004,Bus,Vehicle Fault,Low-Med,2,56,2242,TRUE
INC-202006-MAN-010-02,2020-06-07T02:44:00Z,Manchester,MAN-010,Rail,Weather,Low-Med,2,65,2458,TRUE
INC-202006-MAN-010-01,2020-06-07T18:05:00Z,Manchester,MAN-010,Rail,Rolling Stock,Low-Med,2,43,4890,TRUE
INC-202006-MAN-011-02,2020-06-07T18:39:00Z,Manchester,MAN-011,bus,Vehicle Fault,Low-Med,2,24,2390,FALSE
INC-202006-EDI-005-01,2020-06-08T01:53:00Z,Edinburgh,EDI-005,Underground,Signal Failure,Medium,3,113,25881,TRUE
INC-202006-BRI-004-01,2020-06-08T05:59:00Z,Bristol,BRI-004,Underground,Signal Failure,High,5,157,30805,TRUE
INC-202006-EDI-013-01,2020-06-09T06:00:00Z,Edinburgh,EDI-013,rail,Signal Failure,Low-Med,2,48,7670,TRUE
INC-202006-LON-001-01,2020-06-09T14:55:00Z,London,LON-001,Bus,Accident,Medium,3,54,4158,TRUE
INC-202006-LON-013-01,2020-06-09T19:06:00Z,London,LON-013,Underground,Station Closure,High,5,263,60052,TRUE
INC-202006-LON-007-01,2020-06-11T05:58:00Z,London,LON-007,Tram,Vehicle Fault,Low,1,20,1569,TRUE
INC-202006-LON-006-01,2020-06-11T13:27:00Z,London,LON-006,BikeShare,Dock Empty,Low-Med,2,31,949,TRUE
INC-202006-EDI-017-02,2020-06-11T18:00:00Z,Edinburgh,EDI-017,Underground,Signal Failure,Medium,3,90,14887,TRUE
INC-202006-BRI-013-01,2020-06-12T07:13:00Z,Bristol,BRI-013,Bus,Roadworks,Medium,3,107,3086,TRUE
INC-202006-MAN-008-01,2020-06-13T08:30:00Z,Manchester,MAN-008,Bus,Vehicle Fault,Low-Med,2,,1682,TRUE
INC-202006-MAN-019-01,2020-06-13T20:20:00Z,Manchester,MAN-019,Underground,Passenger Incident,Low-Med,2,50,8784,FALSE
INC-202006-MAN-022-02,2020-06-14T02:42:00Z,Manchester,MAN-022,Rail,Rolling Stock,High,5,155,30962,TRUE
INC-202006-LON-011-03,2020-06-14T06:25:00Z,London,LON-011,Tram,Roadworks,Medium,3,121,16071,TRUE
INC-202006-BRI-017-01,2020-06-14T11:40:00Z,Bristol,BRI-017,Bus,Accident,Low-Med,2,30,3745,TRUE
INC-202501-MAN-022-01,2020-06-15T02:45:00Z,London,LON-002,Bus,Vehicle Fault,Medium,3,94,11263,TRUE
INC-202006-LON-013-02,2020-06-15T11:50:00Z,London,LON-013,Underground,Power Issue,Medium,3,108,33426,TRUE
INC-202006-EDI-011-01,2020-06-15T18:23:00Z,Edinburgh,EDI-011,Bus,Roadworks,Low,1,6,567,TRUE
INC-202006-BRI-021-01,2020-06-15T19:11:00Z,Bristol,BRI-021,Rail,Signal Failure,High,5,263,38849,TRUE
INC-202006-MAN-007-01,2020-06-16T11:27:00Z,Manchester,MAN-007,Tram,Obstruction,Low-Med,2,31,1367,TRUE
INC-202006-LON-022-01,2020-06-17T01:29:00Z,London,LON-022,Underground,Signal Failure,High,5,312,128422,TRUE
INC-202006-LON-017-03,2020-06-17T08:10:00Z,London,LON-017,Bus,Accident,Medium,3,105,7425,TRUE
INC-202006-EDI-004-04,2020-06-17T08:58:00Z,Edinburgh,EDI-004,Bus,Staff Shortage,Low,1,11,412,TRUE
INC-202006-MAN-001-01,2020-06-18T07:41:00Z,Manchester,MAN-001,Bus,Staff Shortage,Low,1,10,571,FALSE
INC-202006-BRI-011-01,2020-06-18T10:36:00Z,Bristol,BRI-011,Bus,Staff Shortage,Low,1,17,404,TRUE
INC-202006-LON-009-01,2020-06-18T14:07:00Z,London,LON-009,Rail,Signal Failure,Medium,3,125,21698,TRUE
INC-202006-LON-013-04,2020-06-18T16:30:00Z,London,LON-013,Underground,Power Issue,Med-High,4,162,65102,FALSE
INC-202006-BRI-015-01,2020-06-18T17:29:00Z,Bristol,BRI-015,BikeShare,Bike Fault,Low,1,15,102,FALSE
INC-202006-LON-017-04,2020-06-19T08:13:00Z,London,LON-017,Bus,Roadworks,Low-Med,2,36,3615,TRUE
INC-202006-LON-014-03,2020-06-19T12:44:00Z,London,LON-014,Bus,Congestion,Medium,3,115,16274,TRUE
INC-202006-LON-014-02,2020-06-20T08:21:00Z,London,LON-014,Bus,Congestion,Medium,3,64,5712,TRUE
INC-202006-MAN-011-03,2020-06-20T08:24:00Z,Manchester,MAN-011,Bus,Congestion,Low,1,15,991,TRUE
INC-202112-MAN-001-01,2020-06-21T05:15:00Z,Manchester,MAN-016,Bus,Vehicle Fault,Low-Med,2,63,4417,TRUE
INC-202006-MAN-016-04,2020-06-21T18:26:00Z,Manchester,MAN-016,Bus,Vehicle Fault,Low-Med,2,49,2998,TRUE
INC-202006-LON-019-02,2020-06-23T04:41:00Z,London,LON-019,Bus,Roadworks,Low-Med,2,27,3507,TRUE
INC-202006-MAN-016-01,2020-06-23T06:06:00Z,Manchester,MAN-016,Bus,Roadworks,Low,1,18,919,TRUE
INC-202006-EDI-019-01,2020-06-23T17:09:00Z,Edinburgh,EDI-019,Tram,Vehicle Fault,Low,1,16,579,TRUE
INC-202006-MAN-014-01,2020-06-23T18:06:00Z,Manchester,MAN-014,BikeShare,Dock Empty,Low,1,7,79,TRUE
INC-202006-BRI-012-01,2020-06-24T14:32:00Z,Bristol,BRI-012,BikeShare,Bike Fault,Low,1,9,24,TRUE
INC-202006-BRI-022-01,2020-06-24T18:49:00Z,Bristol,BRI-022,Underground,Station Closure,Medium,3,100,18338,TRUE
INC-202006-BRI-008-01,2020-06-24T21:22:00Z,Bristol,BRI-008,Rail,Track Fault,Medium,3,113,,TRUE
INC-202006-LON-004-01,2020-06-25T02:51:00Z,London,LON-004,Tram,Roadworks,Med-High,4,123,5756,TRUE
INC-202006-EDI-004-05,2020-06-25T19:59:00Z,Edinburgh,EDI-004,bus,Congestion,Low-Med,2,40,1879,TRUE
INC-202006-LON-011-02,2020-06-25T20:52:00Z,London,LON-011,Tram,Vehicle Fault,Medium,3,107,8553,TRUE
INC-202006-LON-019-01,2020-06-25T23:47:00Z,London,LON-019,Bus,Congestion,Medium,3,65,5466,TRUE
INC-202006-EDI-003-01,2020-06-26T00:27:00Z,Edinburgh,EDI-003,Bus,Congestion,Low-Med,2,38,1357,TRUE
INC-202006-BRI-002-01,2020-06-26T04:03:00Z,Bristol,BRI-002,Bus,Congestion,Low-Med,2,55,1956,FALSE
INC-202006-LON-014-04,2020-06-26T05:57:00Z,London,LON-014,Bus,Roadworks,Medium,3,72,6061,TRUE
INC-202006-LON-005-01,2020-06-26T07:51:00Z,London,LON-005,rail,Track Fault,Med-High,4,214,44104,TRUE
INC-202006-LON-002-01,2020-06-26T19:45:00Z,London,LON-002,Bus,Congestion,Low-Med,2,55,3020,TRUE
INC-202006-EDI-004-01,2020-06-27T05:18:00Z,Edinburgh,EDI-004,Bus,Congestion,Low,1,26,1448,TRUE
INC-202006-EDI-004-06,2020-06-27T06:51:00Z,Edinburgh,EDI-004,Bus,Roadworks,Low-Med,2,58,1966,TRUE
INC-202006-BRI-021-02,2020-06-27T14:30:00Z,Bristol,BRI-021,Rail,Rolling Stock,Low-Med,2,25,1728,FALSE
INC-202006-EDI-008-01,2020-06-27T23:51:00Z,Edinburgh,EDI-008,Bus,Congestion,Low,1,20,1063,TRUE
INC-202006-LON-013-03,2020-06-28T09:23:00Z,London,LON-013,Underground,Power Issue,Med-High,4,111,15694,TRUE
INC-202006-LON-008-01,2020-06-28T12:35:00Z,London,LON-008,Bus,Roadworks,Medium,3,70,6624,TRUE
INC-202006-MAN-001-03,2020-06-28T14:10:00Z,Manchester,MAN-001,Bus,Staff Shortage,Medium,3,86,8482,TRUE
INC-202006-EDI-014-01,2020-06-29T02:12:00Z,Edinburgh,EDI-014,Underground,Passenger Incident,Medium,3,79,14948,TRUE
INC-202006-LON-022-03,2020-06-29T08:26:00Z,London,LON-022,Underground,Signal Failure,Med-High,4,137,33298,TRUE
INC-202006-LON-010-01,2020-06-30T01:11:00Z,London,LON-010,BikeShare,Dock Full,Low,1,15,174,TRUE
INC-202006-MAN-011-04,2020-06-30T04:51:00Z,Manchester,MAN-011,Bus,Roadworks,Low-Med,2,,2765,TRUE
INC-202006-MAN-012-01,2020-06-30T09:59:00Z,Manchester,MAN-012,Rail,Signal Failure,Med-High,4,183,29501,TRUE
INC-202006-EDI-010-02,2020-06-30T17:21:00Z,Edinburgh,EDI-010,Bus,Congestion,Low-Med,2,51,2562,TRUE
INC-202006-LON-008-02,2020-06-30T17:57:00Z,London,LON-008,Bus,Vehicle Fault,Medium,3,1760,8145,TRUE
INC-202007-EDI-008-01,2020-07-01T11:57:00Z,Edinburgh,EDI-008,Bus,Staff Shortage,Low-Med,2,48,1516,TRUE
INC-202007-BRI-019-01,2020-07-01T18:36:00Z,Bristol,BRI-019,Rail,Track Fault,Med-High,4,102,18954,TRUE
INC-202007-BRI-011-03,2020-07-02T04:37:00Z,Bristol,BRI-011,Bus,Roadworks,Medium,3,61,2772,TRUE
INC-202007-EDI-006-01,2020-07-02T07:17:00Z,Edinburgh,EDI-006,Underground,Signal Failure,Med-High,4,153,,TRUE
INC-202007-MAN-005-01,2020-07-02T14:11:00Z,Manchester,MAN-005,Tram,Obstruction,Medium,3,117,9847,TRUE
INC-202007-EDI-010-02,2020-07-02T14:58:00Z,Edinburgh,EDI-010,Bus,Staff Shortage,Medium,3,59,3365,FALSE
INC-202007-EDI-022-02,2020-07-03T00:04:00Z,Edinburgh,EDI-022,BikeShare,Bike Fault,Low,1,15,,TRUE
INC-202007-MAN-013-03,2020-07-03T01:02:00Z,Manchester,MAN-013,Underground,Power Issue,Med-High,4,110,25074,TRUE
INC-202007-EDI-004-02,2020-07-03T06:39:00Z,Edinburgh,EDI-004,Bus,Vehicle Fault,Low-Med,2,47,3750,TRUE
INC-202007-EDI-011-01,2020-07-03T07:07:00Z,Edinburgh,EDI-011,Bus,Accident,Low-Med,2,55,5207,TRUE
INC-202007-LON-003-02,2020-07-03T16:51:00Z,london,LON-003,Bus,Vehicle Fault,Low,1,10,908,TRUE
INC-202007-BRI-015-01,2020-07-03T18:48:00Z,Bristol,BRI-015,BikeShare,App Outage,Low,1,19,219,TRUE
INC-202007-MAN-008-03,2020-07-04T00:21:00Z,Manchester,MAN-008,Bus,Congestion,Medium,3,50,6037,FALSE
INC-202007-BRI-007-01,2020-07-04T08:05:00Z,Bristol,BRI-007,Tram,Power Issue,Medium,3,118,8419,TRUE
INC-202007-BRI-013-01,2020-07-05T07:13:00Z,Bristol,BRI-013,Bus,Vehicle Fault,Low,1,26,1335,TRUE
INC-202007-LON-017-02,2020-07-05T12:25:00Z,London,LON-017,Bus,Congestion,Low-Med,2,54,2024,TRUE
INC-202007-BRI-013-02,2020-07-06T08:01:00Z,Bristol,BRI-013,Bus,Congestion,Low,1,21,1149,TRUE
INC-202007-LON-007-01,2020-07-07T09:25:00Z,London,LON-007,Tram,Vehicle Fault,Low-Med,2,51,1262,TRUE
INC-202007-BRI-018-01,2020-07-07T10:16:00Z,Bristol,BRI-018,Bus,Vehicle Fault,Medium,3,78,6934,TRUE
INC-202007-LON-019-01,2020-07-08T12:22:00Z,London,LON-019,Bus,Congestion,Medium,3,113,9859,TRUE
INC-202007-LON-018-01,2020-07-08T14:36:00Z,London,LON-018,Bus,Staff Shortage,Medium,3,87,8877,TRUE
INC-202007-BRI-009-01,2020-07-08T21:49:00Z,Bristol,BRI-009,Tram,Obstruction,Low,1,,,TRUE
INC-202007-EDI-005-01,2020-07-09T01:51:00Z,Edinburgh,EDI-005,Underground,Signal Failure,Medium,3,76,25761,TRUE
INC-202007-EDI-003-02,2020-07-09T07:47:00Z,Edinburgh,EDI-003,Bus,Congestion,Low-Med,2,14,478,TRUE
INC-202007-BRI-001-01,2020-07-09T07:59:00Z,Bristol,BRI-001,Bus,Roadworks,Low-Med,2,37,1310,TRUE
INC-202007-EDI-017-01,2020-07-09T17:58:00Z,Edinburgh,EDI-017,Underground,Passenger Incident,Medium,3,84,12013,TRUE
INC-202007-MAN-017-01,2020-07-09T18:15:00Z,Manchester,MAN-017,Underground,Passenger Incident,High,5,163,57728,TRUE
INC-202007-LON-010-03,2020-07-11T05:14:00Z,London,LON-010,BikeShare,Dock Full,Low,1,11,138,TRUE
INC-202007-MAN-020-01,2020-07-11T09:43:00Z,Manchester,MAN-020,Bus,Roadworks,Medium,3,112,8616,TRUE
INC-202007-MAN-013-01,2020-07-11T17:03:00Z,Manchester,MAN-013,Underground,Station Closure,Med-High,4,2680,106642,TRUE
INC-202007-MAN-011-01,2020-07-11T21:41:00Z,Manchester,MAN-011,Bus,Congestion,Low,1,15,1134,TRUE
INC-202007-EDI-003-01,2020-07-12T13:13:00Z,EDI,EDI-003,Bus,Roadworks,Low,1,12,893,TRUE
INC-202007-LON-003-01,2020-07-13T09:10:00Z,London,LON-003,Bus,Accident,Low-Med,2,48,5213,TRUE
INC-202007-LON-020-02,2020-07-13T17:46:00Z,London,LON-020,Bus,Vehicle Fault,Medium,3,79,9230,TRUE
INC-202007-MAN-008-01,2020-07-13T18:06:00Z,Manchester,MAN-008,Bus,Congestion,Med-High,4,205,20640,TRUE
INC-202007-EDI-015-02,2020-07-13T23:22:00Z,Edinburgh,EDI-015,Bus,Roadworks,Medium,3,57,5112,TRUE
INC-202007-EDI-004-01,2020-07-14T01:15:00Z,Edinburgh,EDI-004,Bus,Roadworks,Med-High,4,126,6459,TRUE
INC-202007-EDI-010-06,2020-07-14T03:59:00Z,Edinburgh,EDI-010,Bus,Vehicle Fault,Medium,3,,11272,TRUE
INC-202007-LON-022-01,2020-07-14T09:37:00Z,London,LON-022,Underground,Station Closure,Med-High,4,98,42607,TRUE
INC-202007-MAN-018-01,2020-07-14T11:51:00Z,Manchester,MAN-018,BikeShare,Bike Fault,Low,1,5,30,TRUE
INC-202007-LON-009-01,2020-07-15T13:58:00Z,London,LON-009,Rail,Signal Failure,Medium,3,120,34551,TRUE
INC-202007-MAN-008-02,2020-07-16T03:04:00Z,Manchester,MAN-008,Bus,Vehicle Fault,Medium,3,53,5764,TRUE
INC-202007-EDI-017-02,2020-07-16T20:41:00Z,Edinburgh,EDI-017,Underground,Power Issue,High,5,154,38218,TRUE
INC-202007-BRI-007-02,2020-07-16T22:14:00Z,Bristol,BRI-007,Tram,Roadworks,Med-High,4,198,10509,TRUE
INC-202007-EDI-010-07,2020-07-17T05:16:00Z,Edinburgh,EDI-010,Bus,Congestion,Low-Med,2,29,1335,TRUE
INC-202007-LON-009-02,2020-07-17T17:04:00Z,London,LON-009,rail,Rolling Stock,Med-High,4,106,14958,TRUE
INC-202007-EDI-014-01,2020-07-17T17:27:00Z,Edinburgh,EDI-014,Underground,Signal Failure,Medium,3,77,27199,TRUE
INC-202007-EDI-022-03,2020-07-17T17:28:00Z,Edinburgh,EDI-022,BikeShare,App Outage,Low,1,5,32,TRUE
INC-202007-EDI-014-02,2020-07-17T18:12:00Z,Edinburgh,EDI-014,Underground,Signal Failure,Medium,3,121,19960,TRUE
INC-202007-MAN-013-02,2020-07-18T07:39:00Z,Manchester,MAN-013,Underground,Signal Failure,Med-High,4,195,83242,TRUE
INC-202007-LON-017-01,2020-07-18T12:19:00Z,London,LON-017,Bus,Vehicle Fault,Medium,3,118,9334,TRUE
INC-202007-LON-008-01,2020-07-18T18:29:00Z,London,LON-008,Bus,Vehicle Fault,Low-Med,2,32,3965,TRUE
INC-202007-EDI-010-05,2020-07-18T18:30:00Z,Edinburgh,EDI-010,Bus,Congestion,Low-Med,2,45,3864,TRUE
INC-202007-LON-015-01,2020-07-19T02:40:00Z,London,LON-015,Rail,Rolling Stock,Med-High,4,111,21760,TRUE
INC-202007-EDI-010-04,2020-07-19T19:19:00Z,Edinburgh,EDI-010,Bus,Congestion,Low-Med,2,35,1468,TRUE
INC-202007-EDI-015-03,2020-07-20T00:52:00Z,Edinburgh,EDI-015,Bus,Roadworks,Low-Med,2,,4351,TRUE
INC-202007-MAN-016-01,2020-07-20T03:23:00Z,Manchester,MAN-016,Bus,Vehicle Fault,Low,1,22,1909,TRUE
INC-202007-EDI-015-04,2020-07-20T07:18:00Z,Edinburgh,EDI-015,Bus,Vehicle Fault,Low-Med,2,28,3688,FALSE
INC-202007-BRI-020-01,2020-07-20T17:55:00Z,Bristol,BRI-020,Rail,Signal Failure,Medium,3,90,12404,TRUE
INC-202007-BRI-021-01,2020-07-20T18:46:00Z,Bristol,BRI-021,Rail,Signal Failure,Medium,3,67,6806,TRUE
INC-202007-EDI-010-03,2020-07-20T19:11:00Z,Edinburgh,EDI-010,Bus,Congestion,Medium,3,114,6235,TRUE
INC-202007-MAN-004-02,2020-07-21T02:55:00Z,Manchester,MAN-004,Bus,Vehicle Fault,Low,1,9,,TRUE
INC-202007-BRI-011-01,2020-07-21T17:29:00Z,Bristol,BRI-011,Bus,Congestion,Low,1,24,803,TRUE
INC-202007-BRI-014-01,2020-07-22T17:40:00Z,Bristol,BRI-014,Bus,Congestion,Medium,3,48,4084,TRUE
INC-202007-MAN-011-02,2020-07-22T17:44:00Z,Manchester,MAN-011,Bus,Congestion,LOW-MED,2,42,2459,TRUE
INC-202007-MAN-021-01,2020-07-23T07:12:00Z,Manchester,MAN-021,Rail,Rolling Stock,Med-High,4,102,17561,TRUE
INC-202007-EDI-012-01,2020-07-23T11:50:00Z,Edinburgh,EDI-012,Underground,Passenger Incident,Medium,3,126,36109,TRUE
INC-202007-BRI-019-02,2020-07-24T00:16:00Z,Bristol,BRI-019,Rail,Signal Failure,Medium,3,132,17817,TRUE
INC-202007-EDI-022-01,2020-07-24T01:41:00Z,Edinburgh,EDI-022,BikeShare,Vandalism,Low,1,15,163,TRUE
INC-202007-MAN-018-03,2020-07-24T05:28:00Z,Manchester,MAN-018,BikeShare,App Outage,LOW,1,11,84,TRUE
INC-202007-BRI-011-02,2020-07-24T06:40:00Z,Bristol,BRI-011,Bus,Congestion,Low,1,11,497,TRUE
INC-202007-BRI-006-01,2020-07-24T11:47:00Z,Bristol,BRI-006,Bus,Congestion,Medium,3,57,4919,TRUE
INC-202007-LON-018-02,2020-07-24T22:07:00Z,London,LON-018,Bus,Accident,Medium,3,106,6318,TRUE
INC-202007-BRI-005-01,2020-07-26T01:48:00Z,Bristol,BRI-005,Bus,Vehicle Fault,Low,1,5,270,FALSE
INC-202007-EDI-015-01,2020-07-26T07:36:00Z,Edinburgh,EDI-015,Bus,Congestion,Low-Med,2,31,3857,TRUE
INC-202007-LON-004-01,2020-07-26T09:37:00Z,London,LON-004,Tram,Vehicle Fault,Low-Med,2,62,3630,TRUE
INC-202007-MAN-018-02,2020-07-26T16:07:00Z,Manchester,MAN-018,bikeshare,Dock Full,Low,1,14,199,TRUE
INC-202007-MAN-020-02,2020-07-26T16:12:00Z,Manchester,MAN-020,Bus,Roadworks,Low-Med,2,40,3243,TRUE
INC-202007-MAN-004-01,2020-07-26T16:20:00Z,Manchester,MAN-004,Bus,Staff Shortage,Low-Med,2,47,1865,TRUE
INC-202007-LON-002-02,2020-07-26T17:13:00Z,London,LON-002,Bus,Staff Shortage,Medium,3,97,16116,TRUE
INC-202007-BRI-017-02,2020-07-27T05:41:00Z,Bristol,BRI-017,Bus,Congestion,Medium,3,780,3293,TRUE
INC-202007-MAN-013-04,2020-07-27T17:34:00Z,Manchester,MAN-013,Underground,Passenger Incident,Medium,3,94,20182,TRUE
INC-202007-EDI-002-01,2020-07-28T01:26:00Z,Edinburgh,EDI-002,Bus,,Low-Med,2,33,1759,TRUE
INC-202007-MAN-011-03,2020-07-28T07:49:00Z,Manchester,MAN-011,Bus,Staff Shortage,Low,1,9,443,TRUE
INC-202007-LON-010-01,2020-07-28T12:03:00Z,London,LON-010,BikeShare,,Low,1,10,170,TRUE
INC-202007-LON-002-01,2020-07-28T23:43:00Z,London,LON-002,Bus,Vehicle Fault,Low-Med,2,40,3458,TRUE
INC-202007-EDI-010-01,2020-07-29T16:37:00Z,Edinburgh,EDI-010,Bus,Roadworks,Low-Med,2,38,2150,TRUE
INC-202007-LON-021-01,2020-07-29T22:13:00Z,London,LON-021,Bus,Congestion,Medium,3,79,8704,TRUE
INC-202007-LON-010-02,2020-07-30T05:53:00Z,London,LON-010,BikeShare,Vandalism,Low,1,17,374,TRUE
INC-202007-MAN-008-04,2020-07-30T20:53:00Z,Manchester,MAN-008,bus,Congestion,Low-Med,2,18,1564,TRUE
INC-202007-BRI-017-01,2020-07-30T23:13:00Z,Bristol,BRI-017,Bus,Accident,MEDIUM,3,107,2286,TRUE
INC-202007-EDI-005-02,2020-07-31T16:16:00Z,Edinburgh,EDI-005,Underground,Signal Failure,Medium,3,50,16143,TRUE
INC-202007-LON-020-01,2020-07-31T18:13:00Z,London,LON-020,Bus,Roadworks,Medium,3,116,6445,TRUE
INC-202008-MAN-018-01,2020-08-01T20:47:00Z,Manchester,MAN-018,BikeShare,Dock Full,Low,1,14,84,TRUE
INC-202008-EDI-009-03,2020-08-02T10:18:00Z,EDI,EDI-009,Bus,Staff Shortage,Low,1,8,555,TRUE
INC-202008-BRI-004-01,2020-08-03T11:03:00Z,Bristol,BRI-004,Underground,Signal Failure,High,5,159,35763,TRUE
INC-202008-BRI-010-03,2020-08-04T05:25:00Z,Bristol,BRI-010,BikeShare,Dock Full,Low,1,8,69,TRUE
INC-202008-LON-022-01,2020-08-04T17:38:00Z,London,LON-022,Underground,Signal Failure,Medium,3,55,11202,TRUE
INC-202008-LON-006-03,2020-08-05T01:15:00Z,London,LON-006,BikeShare,Dock Empty,Low,1,13,178,TRUE
INC-202008-LON-022-02,2020-08-05T07:29:00Z,London,LON-022,Underground,Signal Failure,Med-High,4,184,62674,TRUE
INC-202008-LON-016-03,2020-08-05T08:44:00Z,London,LON-016,Rail,Rolling Stock,Med-High,4,98,38980,TRUE
INC-202008-MAN-011-02,2020-08-06T18:03:00Z,Manchester,MAN-011,Bus,Congestion,Medium,3,96,5659,TRUE
INC-202008-MAN-009-01,2020-08-06T19:08:00Z,Manchester,MAN-009,Underground,Power Issue,Low-Med,2,69,34549,TRUE
INC-202008-LON-019-05,2020-08-06T19:32:00Z,London,LON-019,bus,Congestion,Low-Med,2,36,3738,TRUE
INC-202008-EDI-017-01,2020-08-07T00:54:00Z,Edinburgh,EDI-017,Underground,Signal Failure,Med-High,4,175,72452,TRUE
INC-202008-MAN-005-01,2020-08-07T04:49:00Z,Manchester,MAN-005,Tram,Obstruction,Low-Med,2,46,1152,TRUE
INC-202008-EDI-002-01,2020-08-07T05:04:00Z,Edinburgh,EDI-002,Bus,Congestion,Medium,3,75,3923,TRUE
INC-202008-MAN-008-01,2020-08-07T07:39:00Z,Manchester,MAN-008,Bus,Roadworks,Low,1,14,913,TRUE
INC-202008-LON-020-01,2020-08-08T11:15:00Z,London,LON-020,Bus,Accident,Medium,3,59,4159,TRUE
INC-202008-LON-002-01,2020-08-09T09:09:00Z,London,LON-002,Bus,Roadworks,Med-High,4,201,20694,TRUE
INC-202008-LON-008-01,2020-08-09T16:12:00Z,London,LON-008,Bus,Roadworks,Low-Med,2,21,1284,TRUE
INC-202008-EDI-009-04,2020-08-09T18:03:00Z,Edinburgh,EDI-009,Bus,Congestion,Low,1,13,536,TRUE
INC-202008-BRI-001-01,2020-08-10T11:44:00Z,Bristol,BRI-001,Bus,Vehicle Fault,Low-Med,2,27,1923,FALSE
INC-202008-MAN-012-01,2020-08-10T13:34:00Z,Manchester,MAN-012,Rail,Track Fault,Low-Med,2,53,8059,TRUE
INC-202008-MAN-007-01,2020-08-10T17:48:00Z,Manchester,MAN-007,Tram,Roadworks,Low,1,10,336,TRUE
INC-202008-BRI-022-01,2020-08-10T21:02:00Z,Bristol,BRI-022,Underground,Power Issue,Medium,3,79,18811,TRUE
INC-202008-BRI-014-02,2020-08-11T08:34:00Z,Bristol,BRI-014,Bus,Congestion,Low,1,6,477,TRUE
INC-202008-MAN-011-01,2020-08-11T17:25:00Z,Manchester,MAN-011,Bus,Vehicle Fault,Low-Med,2,48,1833,TRUE
INC-202008-LON-006-01,2020-08-11T19:16:00Z,London,LON-006,BikeShare,Bike Fault,Low,1,15,350,TRUE
INC-202008-LON-004-02,2020-08-12T00:08:00Z,London,LON-004,Tram,Vehicle Fault,Low,1,15,734,TRUE
INC-202008-BRI-008-02,2020-08-12T07:53:00Z,Bristol,BRI-008,Rail,Rolling Stock,High,5,271,34959,TRUE
INC-202008-LON-002-02,2020-08-12T08:09:00Z,London,LON-002,Bus,Congestion,Med-High,4,177,28647,TRUE
INC-202008-MAN-020-01,2020-08-12T08:27:00Z,Manchester,MAN-020,Bus,Vehicle Fault,Medium,3,84,8201,TRUE
INC-202008-LON-017-02,2020-08-12T10:17:00Z,London,LON-017,Bus,Roadworks,Low,1,16,968,TRUE
